"sample","method","Si","Ti","Al","Fe","Mn","Mg","Ca","K","P","S","V","Cr","Ni","Cu","Zn","Rb","Sr","Y","Zr","Nb","Ba","Ce","Pb","Th"
"H001","WD RFA",309447,3717,69436,39301,1115,11819,7933,29636,655,92,104,97,55,14,98,153,120,32,211,18,333,73,30,15
"H002","WD RFA",297153,4137,78381,44056,1487,13267,5074,29470,655,39,111,99,57,17,109,164,106,35,236,19,394,80,31,17
"H003","WD RFA",311737,4496,82773,47552,1905,14593,7719,30051,698,32,122,111,68,19,113,170,112,37,238,19,396,91,35,18
"H004","WD RFA",294863,3597,72083,37203,767,13508,34091,24489,873,443,95,98,55,25,86,135,169,28,188,15,313,60,45,15
"H005","WD RFA",285000,4077,78592,43986,1371,14051,5860,28474,698,23,115,102,65,23,112,171,111,36,225,19,365,83,33,17
"H006","WD RFA",292526,3537,72612,35664,767,13628,25300,24323,3273,204,107,92,44,22,90,118,169,27,178,14,622,61,27,15
"H007","WD RFA",251297,4257,86107,45105,891,17850,80189,25735,1527,965,130,160,82,30,109,157,345,27,130,16,344,63,23,15
"H008","WD RFA",274436,4317,84784,45175,1224,17427,50457,27478,655,877,117,135,77,32,109,159,232,31,186,17,354,72,29,16
"H009","WD RFA",269855,4197,83144,44545,1092,17548,56532,26316,611,1040,122,137,79,33,110,157,248,30,174,17,304,65,29,16
"H010","WD RFA",246249,4317,89653,44476,1053,19176,100486,25320,698,859,149,166,94,34,107,157,392,27,129,16,370,71,18,16
"H011","WD RFA",289768,4077,87854,47343,1255,16704,14866,29636,742,76,121,109,65,26,113,171,120,35,199,18,362,73,40,17
"H012","WD RFA",235077,3957,78328,40909,844,17066,89051,24822,524,567,133,148,87,37,105,160,345,28,132,16,304,65,22,18
"H013","WD RFA",249287,3957,70865,36434,410,13025,83047,17682,1397,777,122,115,32,19,86,86,289,21,152,14,591,52,24,10
"H014","WD RFA",237414,4077,80339,43217,976,17910,94197,25237,698,1163,111,155,95,33,104,148,369,27,127,15,350,63,26,17
"H015","WD RFA",250362,4017,83514,42028,960,15558,71326,26150,786,886,127,143,81,28,109,146,272,27,143,15,493,64,26,15
"H016","WD RFA",332118,3477,82191,27063,248,10432,8219,29387,960,117,93,87,38,16,78,188,128,32,250,16,472,55,26,17
"H017","WD RFA",238489,4137,83197,43427,1193,19357,97627,23659,1091,576,125,156,91,40,104,143,411,27,124,15,396,66,22,17
"H018","WD RFA",227551,3897,78486,40769,1084,17608,104703,24240,960,1108,127,152,79,36,104,143,374,26,118,15,481,68,26,15
"H019","WD RFA",232646,3957,80127,40699,953,16824,98199,24489,873,1154,130,153,79,37,103,142,372,26,119,14,387,69,25,15
"H020","WD RFA",249614,4197,85525,44476,898,19297,85906,25984,567,1143,120,157,90,39,110,157,324,27,131,16,296,60,26,15
"H021","WD RFA",254803,4257,87536,45664,976,17548,80260,27146,960,917,130,156,93,35,107,161,320,27,131,15,377,70,29,17
"H022","WD RFA",245641,4017,83832,42378,1193,16342,84977,26565,960,954,129,138,87,39,107,149,311,28,136,16,477,72,28,17
"H023","WD RFA",254663,4137,85525,43497,1138,16402,76544,26980,873,667,122,143,85,36,108,155,296,29,147,16,400,67,29,16
"H024","WD RFA",252699,4137,85949,44056,1309,15860,82333,26897,829,539,130,137,88,36,105,156,329,29,145,16,341,67,29,16
"H025","WD RFA",306596,4317,82667,44545,1255,14654,6361,28889,655,43,117,107,58,20,112,166,113,36,239,20,367,80,33,16
"H026","WD RFA",318328,4017,76687,42238,1301,13689,7504,27063,611,55,111,101,56,21,104,154,106,33,222,19,361,75,32,14
"H028","WD RFA",312859,4317,81609,44755,1340,14352,8505,28640,611,53,117,108,59,22,110,163,118,35,233,19,371,76,33,14
"H029","WD RFA",315711,4137,81080,44336,1386,14231,5575,29221,698,31,114,105,60,17,107,163,107,35,223,19,353,71,35,17
"H030","WD RFA",321881,4197,83779,43287,1239,14955,6718,28474,829,93,118,101,54,22,107,158,112,33,224,18,353,73,31,14
"H031","WD RFA",315664,4376,85419,45385,1247,15136,7504,29387,655,98,120,108,58,22,110,164,114,35,234,19,358,70,32,16
"H033","WD RFA",318562,4137,79121,44685,1247,13749,6289,30051,655,18,117,104,57,14,108,170,109,34,223,19,338,70,43,17
"H034","WD RFA",321788,4376,84573,45804,1239,14774,7004,29636,611,50,123,110,58,21,111,165,114,34,233,19,351,77,35,18
"H035","WD RFA",322442,4017,76846,42308,1247,13508,6504,27395,611,59,110,100,55,24,103,155,107,33,223,19,348,74,32,16
"H036","WD RFA",288132,3657,71447,32378,635,13809,67824,20920,655,443,101,101,53,22,76,133,334,23,132,14,268,51,23,14
"H037","WD RFA",319310,4137,78169,44336,1657,13809,9577,27893,655,50,118,104,59,20,107,157,110,34,228,19,359,77,31,16
"H038","WD RFA",315944,4496,88171,47063,1293,15799,7004,29885,698,121,120,114,58,27,110,166,114,36,238,19,386,71,34,17
"H039","WD RFA",299023,4197,80392,44755,1526,14231,8148,28972,742,27,120,107,66,24,112,170,116,36,228,19,350,78,33,17
"H040","WD RFA",311878,4436,82667,45594,1332,14533,6504,29387,655,48,123,110,58,25,112,167,113,35,240,20,365,78,31,18
"H041","WD RFA",309634,4077,77110,42587,1379,13508,5932,27727,567,40,113,106,57,18,105,155,104,32,221,18,332,66,31,15
"H042","WD RFA",323517,4017,75417,43217,1448,13206,8648,27561,611,61,112,102,56,24,102,154,109,33,223,18,368,79,31,16
"H043","WD RFA",314776,4376,84308,47273,1456,14955,6575,30384,698,29,129,110,64,27,113,173,110,36,226,19,354,78,53,17
"H044","WD RFA",323611,4077,74464,41888,1138,13146,7933,27229,567,74,108,103,55,23,102,153,108,32,220,18,321,68,30,15
"H045","WD RFA",211892,2698,47896,25455,651,17247,166166,12452,1615,959,52,67,27,18,59,127,301,25,189,12,392,43,6,13
"H046","WD RFA",312906,4257,79069,45035,1402,13990,17010,28723,698,138,118,110,61,25,110,160,132,35,224,19,357,73,33,16
"H047","WD RFA",249240,4257,85578,35944,542,15136,80117,23244,916,1826,116,110,56,24,95,141,631,26,154,15,515,59,27,14
"H048","WD RFA",314262,4317,82773,45664,1425,15136,17581,29470,655,177,121,115,65,25,110,164,142,34,219,19,346,76,32,17
"H049","WD RFA",290329,4077,83673,44755,2440,15015,20798,25071,1702,254,127,114,68,25,105,143,160,30,199,17,385,68,32,14
"H050","WD RFA",326883,4017,76369,41329,1131,13206,16295,27561,611,172,114,105,55,21,100,154,133,32,210,18,337,65,29,17
"H051","WD RFA",301314,3837,77851,40350,1402,12241,18868,25237,567,307,93,97,54,28,100,142,137,26,192,15,462,58,29,14
"H052","WD RFA",301127,3837,78433,42028,2548,12905,16152,23576,1440,122,109,103,62,28,99,134,134,29,194,16,380,54,30,15
"H053","WD RFA",300285,3717,78698,40280,3307,12905,16867,23742,786,148,103,98,63,27,104,142,136,27,189,16,469,68,29,15
"H054","WD RFA",304258,4317,84043,44965,1766,14292,9434,26067,611,81,117,103,56,25,110,147,117,29,224,18,475,69,34,17
"H055","WD RFA",249194,3897,78063,40769,1084,16583,80760,25320,1397,1335,124,136,76,34,100,141,296,28,143,15,448,55,27,16
"H056","WD RFA",334736,8153,86637,49371,472,2593,4931,12784,524,28,162,227,112,20,87,106,70,27,301,33,214,62,65,15
"H057","WD RFA",240639,2338,45409,21329,589,10432,120712,15524,1615,463,43,53,23,15,52,78,276,21,171,10,381,43,14,9
"H058","WD RFA",348432,3357,61127,28811,209,9468,16009,21003,480,63,71,84,27,10,60,110,111,28,244,15,392,58,26,12
"H059","WD RFA",242462,2878,59063,31538,589,15136,98270,17765,916,259,80,100,54,22,63,96,291,24,142,11,357,45,22,17
"H060","WD RFA",261674,2638,57634,23986,589,11940,69111,18429,1222,251,80,87,41,21,62,98,218,18,115,9,227,38,18,11
"H061","WD RFA",317113,2758,54406,36503,349,9468,43310,18595,786,152,70,81,31,10,49,89,150,23,191,12,393,49,24,13
"H062","WD RFA",337914,5456,81662,43636,318,6271,9648,13781,480,48,108,107,32,15,64,103,90,38,313,18,379,66,32,17
"H064","WD RFA",287524,4077,72135,41259,527,11638,48385,17516,698,301,98,109,46,19,71,100,185,28,217,16,521,61,25,14
"H066","WD RFA",346655,3897,61233,32028,194,6995,14079,16686,349,57,80,89,30,10,59,100,96,29,283,16,291,57,30,15
"H068","WD RFA",315103,4496,72135,41678,418,9709,30303,18097,655,169,93,104,42,17,66,112,146,32,260,17,368,61,28,16
"H069","WD RFA",310382,4496,73194,43287,511,9045,32662,16437,698,231,95,110,41,18,66,101,178,31,251,17,366,54,27,14
"H070","WD RFA",241855,3477,66684,37133,589,14292,88408,18429,698,247,100,114,58,32,79,106,261,23,151,13,386,48,23,14
"H071","WD RFA",315664,3657,65732,33986,418,11819,29946,22331,786,120,78,88,32,9,68,121,133,30,241,16,465,60,28,16
"H073","WD RFA",247978,3597,70759,38741,627,13809,88265,20256,873,332,107,117,63,22,80,116,284,25,155,14,472,58,22,14
"H074","WD RFA",334736,4496,80974,35315,891,8744,6146,25652,1004,104,92,114,50,20,127,145,110,36,327,17,499,74,27,15
"H075","WD RFA",316038,3657,89600,23566,310,11035,13293,29387,1440,249,105,96,47,28,89,182,152,34,266,17,760,55,26,18
"H076","WD RFA",231618,3837,75628,39301,1348,17910,132790,21418,1222,1273,122,143,89,198,148,127,440,28,118,14,378,51,25,19
"H077","WD RFA",291217,2818,78698,42657,2246,7478,15795,17267,2313,103,91,85,44,14,66,133,185,33,216,25,1180,62,21,21
"H078","WD RFA",320525,2458,66367,25664,465,5729,13365,18595,1877,180,57,70,24,12,49,109,165,23,241,19,1011,50,19,18
"H079","WD RFA",304586,2818,75364,35874,635,6573,6790,22746,2662,123,81,81,36,91,68,108,96,25,198,18,400,58,25,17
"H080","WD RFA",202590,2278,48584,22937,558,15196,136792,17018,1047,480,57,63,29,13,54,86,210,22,139,9,290,37,21,15
"H081","WD RFA",224139,3357,67214,33566,728,17186,106275,21252,1833,1003,104,136,69,25,83,104,300,24,115,10,484,37,21,16
"H082","WD RFA",318375,4556,88224,49860,1681,15739,5289,31297,742,17,132,115,68,19,114,170,109,40,232,21,377,79,33,21
"H083","WD RFA",313374,4676,90183,25804,302,10854,24514,23576,480,107,118,121,56,26,86,142,177,30,181,16,326,58,31,21
"H084","WD RFA",307297,4077,87166,45385,945,18031,13150,28723,655,95,115,110,56,18,103,159,116,35,188,16,375,63,32,21
"H085","WD RFA",309307,5156,82456,28182,573,11096,17581,27976,393,38,113,113,54,20,92,157,153,35,228,19,339,73,32,21
"H086","WD RFA",291123,3837,83197,42517,898,16885,16366,27312,873,154,109,102,52,18,98,136,114,31,176,15,406,50,29,18
"H087","WD RFA",280886,4317,90818,48601,1015,19779,19940,31961,829,139,131,114,62,21,111,162,125,37,198,17,406,65,33,21
"H088","WD RFA",335998,4317,89177,26573,132,6271,4288,28972,218,64,104,98,26,24,66,289,96,36,216,16,121,15,25,19
"H089","WD RFA",317534,3897,96110,27343,186,12362,8219,30467,524,97,109,112,47,17,87,214,131,36,244,19,567,56,29,21
"H090","WD RFA",331323,3417,77851,26434,232,9709,6218,28640,786,83,95,89,37,17,80,193,117,34,247,16,515,49,27,20
"H091","WD RFA",234329,3597,70495,35944,860,18031,107419,20505,1615,207,94,166,92,41,96,133,420,28,132,13,635,45,19,19
"H092","WD RFA",312158,4976,81344,27273,480,22312,35091,25984,786,142,108,128,64,27,110,145,169,32,223,18,378,63,32,20
"H093","WD RFA",250362,3537,69383,37972,635,14111,84477,19093,742,360,100,119,59,24,76,106,260,27,154,14,554,44,24,16
"H094","WD RFA",283457,2758,52712,30000,550,9347,64608,14030,1091,285,71,72,28,13,45,77,189,25,196,11,420,42,24,14
"H095","WD RFA",339176,9652,91294,24266,132,2593,7433,9547,480,98,140,217,54,20,40,78,100,30,358,41,226,73,27,19
"H096","WD RFA",294349,3717,80021,36783,1038,13809,18153,22995,1789,141,111,95,53,40,104,137,148,30,179,18,720,59,30,18
"H097","WD RFA",303510,3717,87642,26573,256,11759,13150,25984,1877,112,108,103,47,22,87,171,151,34,257,17,866,57,27,19
"H098","WD RFA",328051,4077,81662,25385,581,10613,20440,23493,698,148,98,98,47,22,83,135,156,28,168,16,439,56,30,17
"H099","WD RFA",286823,4017,78857,38881,1146,14714,45169,23908,1877,203,122,114,57,30,115,136,236,31,170,15,883,65,29,20
"H100","WD RFA",266536,3417,68854,32238,774,10674,71970,18429,1920,614,109,91,43,31,95,112,513,26,147,12,791,47,27,16
"H101","WD RFA",283878,3777,83461,34196,472,14533,50386,22746,873,334,107,121,58,29,95,143,211,30,135,14,420,54,30,18
"H102","WD RFA",225307,3537,67902,35175,968,16644,120354,19758,698,1750,104,117,73,39,84,109,344,25,113,12,413,45,20,17
"H103","WD RFA",328799,3597,72929,38042,1123,12784,16224,27312,742,132,96,94,51,18,86,142,126,32,188,16,356,55,30,17
"H104","WD RFA",297948,4317,86954,45175,1022,16282,19511,28806,698,103,123,111,53,22,104,160,114,37,230,17,388,56,33,21
"H105","WD RFA",302950,3537,75734,37413,844,13146,22013,24822,2444,115,105,90,44,19,82,121,136,30,186,14,621,52,28,18
"H106","WD RFA",293554,4556,95157,51888,1371,17910,8148,30882,698,68,132,117,70,29,117,173,117,39,214,19,376,78,35,22
"H107","WD RFA",300051,3657,77269,39371,1162,12664,18511,24572,1833,219,103,97,50,17,92,137,153,32,195,15,441,65,29,17
"H108","WD RFA",284953,2998,60598,34406,503,12241,73756,19758,873,214,79,95,46,18,63,104,228,26,165,12,369,42,24,16
"H109","WD RFA",296031,4556,91082,47832,1239,17367,24085,31048,873,177,133,122,66,23,113,169,149,37,216,19,376,81,33,21
"H110","WD RFA",288599,4496,91506,47413,1162,17005,21584,30051,698,215,124,122,65,27,107,168,150,38,210,18,378,77,34,21
"H111","WD RFA",288973,4676,96322,53776,1293,17789,7790,31961,742,95,135,124,69,20,120,179,116,40,214,20,412,81,36,21
"H112","WD RFA",233815,4017,76952,40699,1007,18453,115066,12286,1353,467,126,148,88,27,72,158,431,29,133,14,402,48,11,18
"H113","WD RFA",300659,3477,69331,35245,929,13146,44525,24489,873,283,93,102,52,23,82,131,188,29,170,14,352,58,28,17
"H114","WD RFA",328519,9832,134321,5664,124,2412,3359,13781,393,51,103,188,50,20,36,108,105,39,292,31,277,97,33,25
"H124","WD RFA",307016,11031,118656,19580,379,2231,9934,13448,1615,78,146,307,74,40,77,76,111,26,321,50,590,110,26,20
"H125","WD RFA",291030,7374,131358,22448,186,7478,8433,21501,524,95,213,177,39,35,58,164,145,29,199,27,297,76,39,22
"H126","WD RFA",289581,8453,144324,21049,178,6935,5217,18512,524,67,207,203,42,28,82,170,144,29,221,33,284,76,42,25
"H127","WD RFA",305474,12110,120561,28252,658,3558,8362,15026,611,143,159,216,66,21,56,100,250,32,289,57,470,103,25,21
"H128","WD RFA",315384,3837,93993,23217,108,8925,6861,17682,698,97,103,102,53,24,85,119,127,26,116,14,358,57,29,18
"H130","WD RFA",265274,3717,76846,36503,914,15437,72327,24572,1746,641,109,127,66,23,105,137,267,30,158,14,496,61,28,19
"H131","WD RFA",274062,2878,68695,38322,829,10674,36449,20920,2138,243,112,96,47,18,79,116,207,26,172,16,871,56,24,15
"H132","WD RFA",292993,3957,84255,38252,372,8744,34162,22663,1178,115,111,106,49,25,77,157,183,31,168,14,612,59,31,19
"H133","WD RFA",321928,3597,81979,28671,937,7719,10577,25237,611,52,99,85,49,31,76,166,99,39,192,14,441,62,30,20
"H134","WD RFA",230356,3837,74570,39021,1015,18573,127358,23244,1222,717,119,160,93,26,98,125,436,29,131,13,412,54,24,18
"H135","WD RFA",249100,3717,73564,37273,937,16824,109491,23991,1004,1579,111,131,76,32,92,123,358,28,134,13,587,51,24,17
"H136","WD RFA",239751,3597,73088,36573,960,18031,110635,22829,1004,1538,108,135,76,30,92,125,384,29,134,13,367,56,23,18
"H137","WD RFA",245688,4137,85102,37133,860,17488,100629,27146,1222,565,137,157,87,37,108,155,364,30,126,14,488,51,26,20
"H138","WD RFA",179685,3237,60545,35245,2145,23518,165237,16603,1397,615,87,83,43,16,72,92,360,28,146,12,398,51,25,16
"H139","WD RFA",335063,6415,117968,22657,85,3075,3502,10128,349,49,93,85,20,12,39,64,72,21,374,19,252,37,23,19
"H140","WD RFA",323330,5995,111829,38462,139,3980,4860,17931,305,79,89,83,29,12,48,106,105,26,239,15,533,50,28,21
"H141","WD RFA",285654,3897,71659,32657,635,9890,59605,22829,742,409,103,107,49,25,72,155,217,39,192,14,477,62,27,19
"H142","WD RFA",317253,4077,78751,38881,465,10191,36378,25237,742,125,106,112,59,26,83,152,175,37,175,15,369,65,27,17
"H143","WD RFA",317066,3957,86954,37483,1115,9166,11578,24988,1047,50,131,106,58,26,86,158,128,39,182,14,494,69,29,20
"H144","WD RFA",251484,4197,75470,37762,542,12664,80046,16105,2008,976,138,120,35,30,96,95,361,24,145,14,686,47,27,15
"H001","pXRF",318985.78,3961.36,92085.04,42610.73,1886.51,19977.33,6841.46,27912.14,382.11,67.99,98.48,142.62,40.64,15.12,103.01,151.29,108.83,26.22,210.9,19.04,472.23,0,26.77,11.09
"H002","pXRF",297305.84,4574.78,86328.09,41432.82,859.15,12853.63,4201.02,29247.36,427.55,0,110.31,140.45,0,21.99,94.86,159.85,102.3,28.26,234.81,20.69,433.48,0,26.56,8.75
"H003","pXRF",265629.94,4073.31,84218.31,45643.74,410.62,17444.55,5011.14,27482.17,333.08,0,96.95,146.75,0,14.31,99.2,162.82,108.35,29.5,215.13,19.42,397.6,0,26.2,9.75
"H004","pXRF",297002.16,3565.67,91370.21,35947.37,419.23,17903.03,34002.2,24346.96,862.9,189.93,98.64,134.16,47.03,13.76,71.57,128.94,174.73,21.31,184.12,15.54,514.92,0,18.17,7.12
"H005","pXRF",309362,3983.22,89565.34,38518.88,1027.81,17659.68,11075.16,27638.97,735.91,320.28,90.12,128.21,50.93,17.01,95.38,158.38,103.76,27.99,226.77,18.64,454.95,0,29.33,10.15
"H006","pXRF",260924.86,3183.83,71227.5,34536.23,786.38,15248.88,21279.25,22639.97,2796.74,134.16,88.27,116.01,29.76,17.04,73.74,107.35,163.48,20.49,168.26,12.25,961.12,0,19.52,8.75
"H007","pXRF",240994.36,3850.43,87550.93,34819.63,616.26,20176.1,78506.59,25098.96,747.46,695.11,125.02,199.97,32.99,20.15,85.43,138.28,313.37,19.38,116.93,15.93,131.81,0,15.71,9.28
"H008","pXRF",287924.44,4248.26,105093.93,43010.57,856.46,25676,50199.38,26185.2,665.15,1085.91,133.63,177.06,47.41,18.71,101.01,150.53,235.97,26.45,194.82,18.72,455.52,0,22.36,10.87
"H009","pXRF",280148.28,4099.04,96918.47,44488.34,860.87,17354.94,50754.57,26180.66,659.28,530.26,126.6,192.91,60.8,22.51,92.63,148.4,247.74,24.34,178.25,18.64,520.82,0,21.39,12.03
"H010","pXRF",241433.97,3880.46,91109.31,39025.79,816.77,17960.23,100473.04,23294.06,735.91,931.2,135.89,192.35,44.05,20.77,91.15,143.61,383.96,21.46,118.43,16.16,342.22,0,17.25,10.66
"H011","pXRF",272709.53,4425.01,99166.95,47597.93,475.28,20221.69,6848.28,29924.14,524.83,73.16,104.65,188.15,0,24.85,109.31,167.87,126.78,27.16,189.05,18.09,340.5,0,25.38,8.69
"H012","pXRF",249338.25,3607.3,88610.07,42605.06,1678.36,18986.54,87656.09,24484.81,673.41,473.44,110.63,190.95,68.26,22.99,111.38,159.17,361.64,20.66,132.04,18.09,410.53,0,20.24,9.71
"H013","pXRF",230591.73,3754.19,68472.13,35668.03,398.79,8510.61,77354.66,18014.4,1184.48,463.73,120.93,165.97,0,0,78.97,83.98,291.81,16.84,151.94,14.76,709.29,0,16.9,5.18
"H014","pXRF",257594.7,4481.32,93881.97,47986.11,1050.05,23699.08,98084.98,28411.57,688.84,862.68,123.05,214.2,58.9,27.72,106.05,160.7,398.18,25.24,136.32,20.2,86.46,0,22.04,11.36
"H015","pXRF",261653.31,3652.76,95424.59,45234.52,832.77,22327.86,63549.66,25453.47,661.88,580.93,108.85,179.14,73.43,30.42,111.23,149.9,280.42,21.44,145.26,17.25,637.34,0,26.49,8.94
"H016","pXRF",272719.44,3324.61,75742.83,26841.84,218.8,9015.68,7011.11,26541.2,615.62,52.24,90.27,109.97,0,0,68.78,182.28,123.69,25.21,251.38,17.05,762.51,0,20.08,11.18
"H017","pXRF",258922.14,3851.69,104877.67,39644.11,1070.92,25291.88,113799.13,24163.85,1045.41,834.12,110.36,218.05,110.08,32.93,100.97,133.82,417.38,20.09,117.02,17.55,605.88,0,14.64,9.24
"H018","pXRF",222971.8,3638.47,73216.55,36854.9,825.37,21918.77,98529.54,24094.48,1017.59,972.59,116.19,170.96,33.7,35.72,99.47,134.83,349.6,19.08,119.82,15.26,567.03,0,25.1,7.36
"H019","pXRF",244158.17,3983.25,83569.41,38244.48,802.45,14957.55,90007.48,24282.72,859,839.04,140.12,185.79,57.75,29.83,93.22,131.65,341.67,19.2,110.3,15.91,495.47,0,26.73,8.75
"H020","pXRF",267986.56,3871.11,105322.86,40023.18,669.24,24684.09,79867.74,25381.26,541.35,716.21,124.12,199.17,114.39,23.92,86.37,144.26,314.94,18.74,124.16,15.99,353.93,0,18.97,8.78
"H021","pXRF",288825.41,4579.71,97998.32,43665.82,981.23,20462.13,53240.39,28023.48,811.8,488.95,115.95,177.16,67.81,26.04,94.89,158.94,262.04,26.37,200.16,19.88,413.95,0,31,9.9
