"sample","method","Si","Ti","Al","Fe","Mn","Mg","Ca","K","P","S","V","Cr","Ni","Cu","Zn","Rb","Sr","Y","Zr","Nb","Ba","Ce","Pb","Th"
"H022","pXRF",250421.67,3663.73,90312.47,34699.65,643.38,32654.01,72929.55,24612.5,1099.42,659.2,124.28,163.39,51.87,23.6,95.3,125.83,244.61,18.03,116.16,14.23,675.91,0,17.52,9.56
"H023","pXRF",289104.25,4169.19,112413.93,41176.64,649.76,28048.95,74363.27,28268.96,837.53,586.61,137.03,173.64,79.55,30.17,103.95,154.1,298.95,21.66,149.29,17.55,522.8,0,21.87,10.2
"H024","pXRF",274028.69,4179.92,104400.89,42390.66,787.54,20629.58,80189.45,27255.89,788.02,405.99,124.4,181.46,72.92,27.66,95.89,156.77,315.67,23.43,151.53,19.73,372.83,0,29.04,9.44
"H025","pXRF",305003.91,4509.56,92640.52,47645.83,668.33,16820.73,6375.68,28514.59,583.73,102.77,105.94,135.03,43,42.37,120.42,167.97,118.61,32.07,247.16,21.72,361.37,0,43.64,10.38
"H026","pXRF",277587.88,4315.68,88662.46,44706.9,503.63,18192.86,5997.09,27517.92,504.62,165.07,119.95,126.58,29.44,21.33,97.88,162.88,112.69,29.5,226.01,20.26,327.04,0,25.58,9.93
"H028","pXRF",335949.75,4489.52,114025.18,41502.85,1327.71,23336.83,9295.95,28024.4,933.37,79.59,117.75,117.38,54.37,22.83,102.7,161.25,115.42,28.28,237.81,19.12,600.49,0,27.06,11.08
"H029","pXRF",299781.91,4082.2,82620.77,45412.53,1003.07,13312.27,5385.58,27109.29,479.04,63.15,110.58,126.85,43.18,30.04,99.85,160.8,105.02,26.94,218.14,19.32,488.24,0,30.51,11.18
"H030","pXRF",290519.13,4533.02,100593.28,44809.15,677.88,19595.67,7216.1,28234.72,843.86,115.14,116.15,151.52,42.91,16.27,97.7,154.3,109.31,27.84,228.47,18.73,466.35,0,24.74,10.23
"H031","pXRF",301079.91,4565.77,98168.05,42612.99,3011.65,18474.26,6104.74,28548.88,504.07,96.36,116.56,128.12,67.26,31.24,106.82,162.03,112.82,27.83,245.29,21.1,478.07,0,26.23,10.77
"H033","pXRF",277167.09,3960.41,78663.91,43454.51,750.47,13278.89,6225.51,27295.5,710.25,86.81,84.5,140.51,0,12.89,103.04,152.99,99.87,27.6,211.19,17.22,452.32,0,22.71,10.88
"H034","pXRF",305257.69,4707.53,105848.56,50086.2,1435.06,22043.83,6206.38,29651.6,589.69,123.03,127.1,142.92,48.48,19.97,103.81,161.61,112.12,30.56,246.63,21.25,465,0,29.24,10.33
"H035","pXRF",271688.88,3962.2,78994.06,41762.75,749.26,15992.81,5870.98,25819.31,502.76,34,90.03,101.84,0,11.79,91.06,150.08,102.34,24.84,222.37,19.16,332.04,0,24,8.41
"H036","pXRF",288972.31,3495.38,96597.16,29527.76,511.26,25680.99,69491.23,20090.92,617.73,394.68,101.15,98.64,68.75,18.23,66.22,125.35,340.62,17.06,127.6,14.31,530.32,79.63,19.93,8.91
"H037","pXRF",242652.08,3387.78,60143.82,35674.76,1220.89,11927.39,58779.42,19008.95,598.93,501.6,76,88.28,0,21.64,78.35,131.19,112.44,23.11,201.33,15.51,492.18,0,24.59,8.95
"H038","pXRF",295219.88,4461.7,99269.64,48312.43,3011.32,19017.3,6057.8,28959.08,712.08,149.18,116.57,157.56,65.67,23.58,103.25,163.17,112.81,30.03,243.19,20.01,519,0,32.99,9.6
"H039","pXRF",317076.47,4124.27,89809.01,44810.21,1087.06,17449.26,10494.39,27497.68,1068.24,102.9,115.64,137.41,0,17.46,103.07,162.95,109.78,29.45,237.5,19.96,440.79,0,30.25,9.88
"H040","pXRF",280914.09,4679.47,94657.07,46936.45,551.9,19835.63,8985.45,29830.9,630.56,64.42,113.47,135.07,34.84,18.48,116.22,177.28,120.17,29.4,255.1,22.1,357.64,0,28.29,9.43
"H041","pXRF",308362.16,4364.22,94149.78,42877.37,572.81,19508.99,6231.52,27338.62,513.22,101.52,116.69,137.74,76.56,18.52,102.67,156.33,108.83,28.38,227.65,20.08,531.62,0,47.95,10.65
"H042","pXRF",318334.22,3983.44,90841.58,35087.87,367.4,19165.13,6015.69,25885.29,449.58,0,108.12,127.41,35.98,17.28,84.82,142.22,99.27,24.27,203.06,18.02,413.73,0,23.46,8.42
"H043","pXRF",301902.72,4459.92,96543.78,47666.37,1114.62,20442.81,5512.38,27922.67,575.32,0,124.82,137.6,37.78,0,103.18,163.53,104.47,29.42,224.94,19.94,534.51,0,34.61,9.22
"H044","pXRF",269755.25,4390.56,79909.52,40430.18,480.63,10461.76,5571.08,26620.7,447.16,0,115.14,132.63,0,0,94.72,154.87,116.96,27.26,214.88,19.25,429.13,0,23.95,8.81
"H045","pXRF",230458.56,2557.88,62011.18,22891.15,663.57,25168.13,148163.61,11546.29,1841.13,276.16,52.2,84.47,44.03,0,55.95,126.09,285.69,17.24,180.78,10.75,595.6,0,3.6,5.64
"H046","pXRF",293263.06,4258.44,90598.01,46342.09,1449.59,20861.85,13403.78,29027.8,579.54,66.22,119.02,145.24,53.44,24.21,104.89,162.84,130.83,27.67,229.66,18.86,826.69,0,35.53,10.93
"H047","pXRF",250533.41,4165.93,97094.05,32974.38,451.06,16180.07,77735.34,22669.98,867.83,1429.87,115.63,154.41,0,12.56,84.36,133.53,633.05,18.16,150.42,15,641.76,0,21.71,7.32
"H048","pXRF",290140.47,4267.54,96738.55,39798.21,1377.19,22781.51,51218.59,25611.2,731.92,397.92,107,128.09,38.27,13.5,97.62,155.83,148.88,25.82,209.17,20.05,365.14,0,24.77,10.01
"H049","pXRF",252775.61,3866.92,76117.46,40764.27,2397.38,15348.37,18831.88,22860.95,1381.8,170.88,131.05,129.44,49.14,0,98.88,135.75,161.64,25.12,204.26,19.61,449.87,0,23.05,11.01
"H050","pXRF",294031.25,3939.32,85088.68,38370.22,581.17,12826.49,17955.1,26951.62,689.35,151.81,93.31,124.41,0,20.65,88.28,151.14,127.74,24.87,195.01,15.95,445.55,0,24.69,9.18
"H051","pXRF",258090.08,3492.98,66863.06,36076.69,1158.4,8875.45,20550.57,22876.51,543.59,111.74,99.07,109.18,0,20.83,81.46,132.91,132.42,23.41,188.67,15.71,676.02,0,23.06,6.88
"H052","pXRF",282152.28,3990.92,88680.46,40118.55,1741.83,14043.46,16322.47,23163.88,1291.16,85.75,125.12,148.33,42.06,13.26,89.42,132.16,173.68,22.6,189.53,17.12,534.81,0,22.5,10.56
"H053","pXRF",282588.72,3787.51,78449.23,36189.88,1015.54,13096.92,15286.91,22928.38,619.2,127.91,104.94,141.74,33.19,11.97,82.24,128.73,134.39,21.69,185.04,15.85,531.13,0,24.58,9.47
"H054","pXRF",288764.47,4191.86,86989.83,40453.34,940.98,14312.38,7619.05,23615.08,488.94,0,125.98,159.3,35.78,15.24,92.77,140.24,113.6,25.04,260.41,18.05,744.65,0,26.09,9.56
"H055","pXRF",235551.92,3615.97,78752,40187.75,947.36,22848.92,66906.07,23365.74,1820.27,814.49,126.02,147.61,52.28,24.42,92.12,125.56,276.08,20.87,151.73,14.36,677.28,0,21.68,6.88
"H056","pXRF",310912.38,8532.93,103949.22,43070,268.64,4173.03,4181.47,11644.66,527.69,161.09,158.6,190.41,79.85,29.94,88.36,108.07,67.36,26.32,305.62,34.7,311.57,0,36.45,10.02
"H057","pXRF",190548.42,1905.71,32359.88,16996.61,395.91,6988.72,108015.54,12831,1390.58,166.44,40.39,81.73,0,0,35.05,63.96,240.4,13.71,143.41,7.46,426.71,0,11.35,4.4
"H058","pXRF",286504.31,3406.42,64374.25,28662.24,178.11,8998.89,19331.91,18859.46,534.88,51.18,73.51,96.02,0,13.53,46.31,102.23,112.12,23.65,222.29,14.17,500.21,0,18.79,8.51
"H059","pXRF",254736.22,3125.55,69252.04,31164.47,550.25,22335.24,76179.56,17356.71,957.73,196.29,88.73,109.35,39.96,14.23,59.1,83.45,257.63,16.75,141.21,11.64,468.22,0,11.24,7.55
"H060","pXRF",183584.17,2769.83,46747.18,27530.47,546.62,8327.18,84086.74,17673.52,1049.39,117.64,100.86,130.99,0,24.2,69.66,91.63,267.85,15.21,92.6,12.02,249,0,10.47,5.75
"H061","pXRF",275248.84,2964.42,64769.96,37505.68,343.63,14223.77,52948.74,18357.06,837.64,139.8,77.97,114.61,0,0,42.77,90.42,147.06,18.04,191.95,12.71,435.64,0,15.81,5.01
"H062","pXRF",291322.41,6082.23,81494.05,40681.5,464.04,6087.47,7816.62,11991.69,426.79,112.66,119.14,119.91,26.74,18.81,57.88,93.48,79.44,29.65,309.9,18.58,478.83,0,24.82,7.59
"H064","pXRF",257404.8,4133.93,66831.41,43376.93,522.51,12031.58,44454.81,17221.33,549.23,166.58,109.56,142.05,0,18.05,69.06,106.82,190.21,23.86,212.69,19.15,445.99,0,22.45,8.76
"H066","pXRF",309579.88,3808.2,64491.62,30729.58,184.4,5802.15,17727.55,16025.89,421.24,180.68,70.71,93.63,0,0,76.42,100.34,98.43,24.5,281.65,15.06,404.25,0,23.66,8.45
"H068","pXRF",267813.66,3979.22,76325.24,38277.52,380.4,13511.15,30781.85,15397.64,704.6,111.87,96.84,92.46,42.55,0,62.01,104.2,153.41,25.7,239.91,17.12,705.67,0,21.07,10.83
"H069","pXRF",237959.08,4279.01,64147.58,38784.26,412.71,8467.57,49674.81,14526.8,615.99,234.38,113.04,180.15,0,0,57.17,96.27,200.12,22.46,219.88,15.86,571.7,0,19.74,7.55
"H070","pXRF",231040.31,3098.29,62122.58,33917.08,927.77,14454.97,78269.91,17260.64,944.93,153.75,89.81,164.93,43.19,21.52,65.17,96.54,253.48,18.43,131.95,12.84,634.57,0,15.03,5.17
"H071","pXRF",271676.53,3633.99,70691.61,34562.6,365.01,15184.82,33920.79,19601.57,842.36,41.9,91.76,91.57,0,0,61.54,111.44,129.64,23.8,253.5,14.47,677.02,0,20.63,8.05
"H073","pXRF",254887.89,3617.94,75393.15,37228.13,953.9,12397.47,85314.13,20030.96,807.23,219.92,101.11,169.72,43.82,0,75.31,110.41,274.47,19.02,152.41,14.98,566.31,0,19.04,7.38
"H074","pXRF",268582.94,4222.64,73622.5,29842.55,677.06,11016.51,6693.68,20994.61,994.92,0,78.19,111.15,42.56,0,96.97,123.76,95.11,27.07,301.09,14.94,839.28,0,18.03,7.56
"H075","pXRF",281813.09,3421.96,92066.78,22698.12,201.75,12422.12,13578.83,26527.82,1146.52,82.04,107.43,115.08,0,15.3,79.6,178.07,154.94,26.42,251.3,18.39,1174.19,0,20.57,17.01
"H076","pXRF",239787.86,3608.49,84152.11,35028.25,1069.58,23746.13,125638.6,22011.36,891.77,728.78,119.4,189.77,74.13,24.68,102.56,116.41,466.16,17.91,109.28,14.29,325.01,0,14.75,7.34
"H077","pXRF",284520.34,2918.83,86912.67,36816.05,853.82,10898.44,15102.2,15847.36,2234.09,28.04,94.15,126.2,58.42,0,52.53,129.81,187.87,21.89,217.26,24.4,1840.1,0,12.71,9.66
"H078","pXRF",246546.52,2035.3,55435.93,23547.16,870.88,6345.31,13257.63,14261.03,1605.87,38.75,47.51,66.7,0,0,42.31,104.19,138.96,14.02,213.53,16.32,1311.63,0,10.09,8.34
"H079","pXRF",249205.69,2881.38,67968.84,38607.8,2264.22,9068.98,5100.67,22143.76,1422.02,0,98.39,120.56,35.72,460.79,138.27,103.78,70.54,18.66,178.71,19.2,603.39,0,14.44,7.55
"H080","pXRF",191381.63,2346.19,55030.16,21763.47,750.57,12055.81,114933.06,18440.99,1445.35,205.54,65.11,86.42,0,0,48.56,80.54,204.26,13.31,150.63,8.84,329.92,0,11.18,3.49
"H081","pXRF",232786.08,3159.89,71810.39,29345.39,665.9,16882.7,100670.41,21003.91,1712.7,867.4,100.6,171.27,36.68,18,71.59,98.09,302.57,16.08,110.6,11.37,508.57,0,12.73,7.57
"H082","pXRF",320449.16,4541.74,114734.28,42959.11,1099.47,23365.18,4391.68,30292.12,605.67,0,118.56,136.06,59.75,26.58,106.07,176.51,110.58,27.99,233.51,20.46,451.2,0,26.26,10.06
"H083","pXRF",309217.59,4982.34,100145.57,24818.34,238.25,12416.16,24628.07,22274.66,547.09,98.27,114.64,99.36,35.98,21.74,81.89,141.45,177.99,23.09,192.08,17.67,455.91,0,24.18,12.36
"H084","pXRF",296492.69,4321.31,111814.16,46740.18,710.58,26233.17,15428.96,29476.23,962.21,222.45,111.31,139.49,62.34,21.67,107.25,168.69,120.46,27.71,229.63,19.21,411.29,0,24.62,11.61
"H085","pXRF",289065.94,5491.28,102241.55,32006.81,292.46,20209.21,17332.97,25518.04,437.97,48.2,113.34,94.98,29.01,11.99,99.24,161.53,164.17,29.06,228.53,21.86,315.59,0,26.95,13.47
"H086","pXRF",283164.19,3972.1,92302.36,45422.4,716.35,19382.96,15610.01,27292.48,1419.95,151.34,137.78,161.07,34.39,18.61,103.7,139.02,116.87,25.28,190.25,15.67,515.94,0,22.41,8.68
"H087","pXRF",276943.56,4394.14,99500.67,45855.87,853.37,22905.28,19826.75,30860.51,1369.87,207.34,142.94,162.98,24.72,13.28,108.08,136.97,125.67,25.92,190.74,17.64,406.44,0,21.45,10.8
"H088","pXRF",324212.75,4676.82,110494.11,25335.3,149.87,10601.26,10536.43,31099.8,695.33,252.67,101.28,90.66,0,14.3,60.06,283.52,98.12,24.36,226.66,18.76,319.72,0,19.52,10.54
"H089","pXRF",258597.61,4012.32,81155.86,28057.77,205.66,9407.29,17697.98,27726.91,1204.32,385.89,94.28,105.24,0,13.22,99.43,217.7,137.09,26.11,249.89,20.79,526.39,0,30.74,15.58
"H090","pXRF",277385.78,3242.19,79606.07,28109.74,224.19,14032.05,6406.58,26071.03,848.01,50.08,91.66,124.15,27.59,15.45,86.23,204.29,130.67,25.94,253.44,17.48,828.37,0,26.66,11.9
"H091","pXRF",250838.8,3630.55,85075.09,34523.18,762.82,31432.83,111499.38,18755.38,1587.38,48.46,99.87,197.92,88.21,44.04,90.13,126.57,445.04,19.59,126.76,14.17,851.01,0,12.4,7.69
"H092","pXRF",303391.5,4830.28,107574.54,26839.35,492.78,34095.33,43941.5,24375.96,1237.77,175.58,126.65,129.28,41.43,27.88,102.41,140.79,173.26,23.76,231.45,19.58,300.72,0,29.33,12.97
"H093","pXRF",262728.91,3289.51,75821.31,34190.17,550.3,20494.48,77491.31,18509.11,701.45,402.98,93.8,169.12,42.19,40.11,66.32,99.19,253.24,18.82,147.07,13.39,907.31,0,15.6,7.38
"H094","pXRF",242457.77,2998.46,55958.93,33571.53,655.4,11176.29,77964.91,13305.29,1570.04,259.07,79.43,98.58,0,0,49.82,78.16,221.1,18.84,177.36,12.41,550.13,0,20.71,5.91
"H095","pXRF",340597.69,10667.25,109177.17,21939.77,85.79,6803.11,5025.47,10300.34,527.14,63.44,134.46,155.81,0,16.67,33.5,79.58,103.06,27.83,383.49,48.04,181.86,0,20.71,13.14
"H096","pXRF",226955.41,3168.91,62879.31,38088.67,1027.48,13131.54,14335.84,18309.6,1606.74,96.24,100.93,107.13,44.88,39.64,96.8,129.47,156.84,21.63,175.19,18.89,1207.12,0,34.62,7.76
"H097","pXRF",289779.34,3611.31,84247.95,25322.37,184.67,11431.34,11121.99,24390.63,1662.43,0,100.95,130.33,0,0,81.83,164.09,152.64,24.19,265.07,18.89,1202.81,0,19.52,11.37
"H098","pXRF",239831.31,4079.53,65355.37,26817.94,824.77,10431.28,38651.94,18047.51,1686.8,163.2,95.58,102.96,0,20.64,83.9,119.41,145.46,16.91,158.63,15.93,339.1,0,29.38,9.97
"H099","pXRF",293731.91,3809.02,86155.36,33591.89,463.64,15074.86,40896.48,23186.56,1309.59,38.02,137.58,118.31,31.71,13.84,88.42,137.47,226.97,19.56,162.26,17.62,1168.56,0,18.37,9.47
"H100","pXRF",241589.55,3181.77,67854.36,28612.92,458.6,12824.72,68601.58,16780.68,1359.25,319.28,93.37,124.15,34.19,0,66.9,96.8,478.59,16.39,142.72,12.22,1035.81,0,17.41,6.62
"H101","pXRF",265244.91,3798.4,86983.08,32480.13,434.17,17644.45,65192.73,21910.28,723.25,304.58,119.04,148.89,0,24.56,85.6,139.64,235.17,22.7,132.34,15.86,102.57,0,20.55,10.63
"H102","pXRF",229665.72,3112.35,71996.55,31746.29,786.24,17985.64,106931.8,19139.07,576.78,1000.46,102.28,130.39,59.38,28.08,80.81,107.09,346.88,17.04,110.43,11.58,628.31,0,14.24,6.27
"H103","pXRF",264560.06,3592.22,72274.27,37747.83,494.7,14288.08,17653.82,24358.06,679.43,85.25,91.08,104.38,0,10.34,84.97,146.18,125.22,23.13,199.14,14.67,368.63,0,23.65,11.71
"H104","pXRF",289330.78,4332.64,104260.22,43386.16,667.14,21450.3,20094.67,27744.45,706.48,188.32,125.03,137.37,47.29,17.21,103.09,157.55,113.19,28.87,231.13,18.16,572.55,0,23.63,10.38
"H105","pXRF",177884.28,2959.79,40631.92,31845.78,1285.47,2300.09,15749.28,18992.68,1241.59,39,95.8,94.96,30.53,0,63.6,105.69,153.83,20.49,176.33,12.33,913.22,0,18.42,7.38
"H106","pXRF",258339.36,4452.59,97380.13,49706.95,734.51,20839.67,4836.94,29172.12,448.44,0,97.04,155.5,36.13,17.6,119.85,179.7,114.71,29.04,216.52,20.98,396.34,0,27.44,10.04
"H107","pXRF",282676.44,3896.45,82421.11,38008.3,496.37,14012.58,18122.88,23949.47,1315.03,147.03,123.32,116.49,0,10.49,79.42,127.85,143.39,23.19,196.96,15.38,518.6,0,25.97,7.8
"H108","pXRF",265057.97,2953.64,68641.85,31922.04,422.12,14471.88,74171.69,19640.46,1106.99,129.85,85.16,120.47,0,0,58.93,98.37,232.16,17.74,153.96,12.94,558.86,0,20.05,6.9
"H109","pXRF",295886.72,4549.87,106747.57,44286.25,525.13,20926.04,23776.82,29873.43,832.58,62.95,134.82,165.54,53.86,18.5,106.21,166.06,148.91,28.01,236.23,18.67,526.7,0,23.87,11.62
"H110","pXRF",311651.03,4586.38,113087.28,52475.97,766.99,23642.32,20986.3,29692.75,720.68,141.04,145.08,156.8,73.32,27.53,114.44,178.03,155.59,29.7,219.87,21.48,385.75,0,23.88,12.93
"H111","pXRF",258535.75,4162.09,97742.03,45311.63,914.27,20810.09,38762.04,26996.57,1089.52,182.27,114.35,148.13,71.95,24.82,114.02,178.93,119.97,31.06,219.73,19.05,609.65,0,25.47,10.97
"H112","pXRF",268101.69,4217.8,97822.52,41100.39,980.21,22238.31,98983.48,13008.4,1266.62,78.8,144.38,197.94,69.61,21.19,72.88,160.09,457.26,21.07,139.71,16.88,435.52,0,0,9.39
"H113","pXRF",232744.52,3050.01,57991.43,35411.89,775.58,10510.72,45038.05,22756.06,872.33,410.05,79.56,120.97,0,23.68,79.48,135.85,193,19.51,158.68,14.04,473.2,0,20.82,9.22
"H114","pXRF",292771.56,9323.67,115096.83,5849.24,70.17,0,3416.21,12464.23,533.77,0,86.87,116.5,0,0,30.7,105.13,107.2,30.66,299.12,33.91,261.34,0,29.71,15.35
"H124","pXRF",258220.91,10704.4,108963.3,17165.05,319.43,5161.54,7640.03,12694.87,1485.64,79.02,140.8,201.07,41.52,32.54,59.47,68.93,96.69,22.41,303.23,49.96,689.37,0,16.27,10.15
"H125","pXRF",249592.78,6527.34,117897.49,17419.69,197.46,4417.69,9333.04,18225.33,673.43,67.04,175.66,140.64,37.59,24.35,42.59,155.23,145.68,18.4,188.79,24.93,562.96,0,29.86,11.7
"H126","pXRF",220291.81,7781.02,86117.61,18025.64,113.8,3437.7,3794.1,15597.8,586.39,78.32,174.22,166.1,0,14.05,67.61,161.47,132.42,20.01,200.23,32.25,305.13,0,29.78,16.49
"H127","pXRF",313869.38,13061.91,140378.97,26959.9,442.81,7069.21,5901.4,14091.02,854.06,211.73,146.36,145.38,34.18,0,56.09,105.03,234.99,29.32,319.22,59.2,470.23,0,21.92,14.1
"H128","pXRF",259540.94,4134.06,96853.98,25776.21,118.86,8323.95,5638.62,17282.65,714.47,112.35,97.06,113.57,29.83,18.41,87.54,127.63,131.16,20.05,114.15,14.85,304.86,0,24.35,11.28
"H130","pXRF",283433.5,3922.66,96276.95,33791.26,768.37,22579.59,70424.44,24133.42,1780,461.51,118.25,136.59,70.18,18.27,101.27,127.41,266.16,20.1,154.96,13.28,654.52,0,17.14,8.24
"H131","pXRF",227399.86,2689.67,57326.8,38066.2,681.99,7830.26,34327.75,18307.51,2000.2,130.44,120.54,140.6,46.98,0,92.66,113.22,204.09,16.75,176.59,15.06,735.32,0,18.77,6.04
"H132","pXRF",295961.22,4241.97,104198.35,40799.18,358.51,12415.65,35022.51,23616.77,1324.33,0,130.58,143.35,38.51,30.05,78.22,164.26,200.51,23.42,185.78,16.66,899.27,0,25.14,9.74
"H133","pXRF",291318.66,3898.27,83258.12,30991.16,911.36,10746.38,25883.35,25114.86,1703.09,690.64,109.02,96.96,28.36,20.59,84.09,172.97,115.29,31.57,199.68,16.79,603.59,0,24.98,10.15
"H134","pXRF",261171.86,3693.81,93735.14,35740.51,928.21,27393.65,115649.08,21200.54,1023.31,480.33,117.73,162.88,97.09,20.71,94.4,109.48,417.21,18.2,122.75,14.22,492.16,0,16.05,8.31
"H135","pXRF",259222.66,3491.36,85974.23,32127.25,749.52,21457.39,88482.7,23554.58,953.16,763.79,126.9,137.03,64.05,26.57,86.12,117.94,331.64,16.95,114.78,11.86,758.68,0,14.21,5.93
"H136","pXRF",251101.23,3444.61,88612.07,29484.98,600.57,22739.01,101102.06,19328.27,1488.51,825.5,113.58,158.26,83.2,19.4,86.45,113.28,329.75,16.49,113.09,11.73,553.99,0,17.37,6.85
"H137","pXRF",266180.84,3930.71,100162.17,32790.6,689.57,25549.14,91997.99,26678,1279.02,249.47,129.78,185.95,64.84,24.36,99.03,139.22,358.37,21.22,120.91,14.11,628.07,0,16.85,10.2
"H138","pXRF",180706.33,2797.98,54726.91,27454.5,634.66,19887.47,141944.19,18020.03,824.79,262.83,77.29,108.59,0,0,52.57,78.37,320.46,15.49,128.76,10.43,315.91,0,17.85,5.57
"H139","pXRF",292160.78,6090.04,117360.81,21836.02,75.29,2755.58,3946.97,9085.89,419.37,42.31,118.23,44.74,0,15.79,35.79,59.27,71.64,15.88,363.83,18.59,323.85,0,17.26,8.04
"H140","pXRF",252860.8,6003.92,92920.28,39436.22,125.34,3764.84,4151.17,14963.61,400.07,37.82,95.13,101.43,0,0,47.24,102.48,97.59,19.47,215.37,15.61,804.68,0,23.88,9.85
"H141","pXRF",255513.34,3867.8,74454.54,29954.05,453.86,6931.01,62123.48,21657.89,987.34,625.63,105.49,122.4,0,15.65,66.27,139.05,207.52,27.07,171.06,13.28,747.32,0,16.33,8.28
"H142","pXRF",295641.47,4161.2,98723.05,39615.23,363.77,15505.14,34521.26,25547.45,1014.85,0,124.62,137.07,79.04,22.08,92.6,158.01,184.31,27.85,172.76,16.96,419.48,0,19.71,7.51
"H143","pXRF",295159.31,4356.53,95194.23,39804.89,1227.78,13573.63,12326.82,24086.17,1039.59,118.12,144.45,136.9,36.68,14.18,85.63,159.48,135.31,31.31,198.32,16.49,604.67,0,21.27,12.06
"H144","pXRF",259769.66,4523.9,85370.91,37482.72,437.41,11030.07,81954.94,15866.08,1794.09,729.61,142.05,153.54,0,17.45,84.23,87.92,364.63,16.51,145.14,16.5,877.96,0,17.1,4.92
