"","Nb","Zr","Y","Sr","Rb","Th","Pb","Zn","Cu","Ni","Fe","Mn","Cr","V","Ti","Ba","Ca","K","Al","P","Si","S","Mg","Index","Reading.No","Time","Type","Duration","Units","Sigma.Value","Sequence","Res","EScale","Shape.Time","SAMPLE","LOCATION","INSPECTOR","MISC","NOTE","User.Login","Flags","Bal","Bal.Error"
"1",13.8415,173.5,24.414,350.02,104.957,13.5228,20.026,64.5852,18.2074,38.6716,28776.1552,528.285,102.136,127.06,3747.8,2571.1038,96078.633,19617.2235,58713.0726,465.98,231837.635,891.514,7023.12,1,1,"01.06.07 00:54","Mining",362.84,"ppm",2,"Final","NA","NA","NA","Bodmerton_trocken_01","NA","NA","NA","Bodmerton_trocken","User","NA",559992.13,1062.15
"2",12.863,174.95,23.049,351.39,108.871,14.868,18.3272,64.2214,25.606,32.6216,28914.5064,546.6735,100.288,121.53,3770,2629.5622,96450.249,19592.013,59885.5621,513.19,234179.7686,883.519,8275.254,2,2,"01.06.07 01:06","Mining",361.55,"ppm",2,"Final","NA","NA","NA","Bodmerton_trocken_02","NA","NA","NA","Bodmerton_trocken","User","NA",554286.88,1080.31
"3",14.155,175.12,25.168,358.26,106.9861,13.3635,19.6044,68.6512,30.4086,38.7079,29705.676,548.457,107.992,93.1,3831.7,2566.9209,98104.7865,19935.93,59777.0901,457.82,233668.0218,1117.077,7000.89,3,3,"01.06.07 00:09","Mining",362.66,"ppm",2,"Final","NA","NA","NA","Bodmerton_trocken_03","NA","NA","NA","Bodmerton_trocken","User","NA",553719.38,1070.86
"4",13.224,167.82,23.53,352.19,106.502,13.6821,18.8356,69.1755,32.2376,0,28829.2056,530.0685,97.992,109.54,3697.06,2535.4506,97054.4085,19108.0365,56918.6709,467.67,230082.6036,596.817,6923.7246,4,4,"01.06.07 00:59","Mining",360.02,"ppm",2,"Final","NA","NA","NA","Bodmerton_trocken_04","NA","NA","NA","Bodmerton_trocken","User","NA",563616.19,1061.92
"5",14.231,167.44,23.166,350.79,107.3363,17.0451,18.9472,66.9285,32.4146,33.8437,28967.7544,564.8283,105.536,88.49,3596.95,2550.0652,96896.499,19177.41,57806.8764,381.19,232685.4654,616.616,7006.8726,5,5,"01.06.07 01:11","Mining",361.49,"ppm",2,"Final","NA","NA","NA","Bodmerton_trocken_05","NA","NA","NA","Bodmerton_trocken","User","NA",560151.38,1065.21
"6",6.916,146.44,18.902,147.26,83.533,7.257,211.8168,99.3067,39.6244,0,25499.4688,1147.1103,45.832,34.52,1943.74,0,48115.956,12441.849,25187.344,2522.28,224166.097,104.559,2442.726,6,6,"2007-06-01 01:12","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_01","NA","NA","NA","Bodenprobe","Admin","NA",669143.38,867.37
"7",7.5145,161.37,22.867,151.5,97.953,11.1333,80.414,83.0534,49.7488,0,28940.704,1134.6258,29.248,48.42,2088.92,0,46972.3275,13587.6195,26336.1644,1104.13,208944.6984,42.614,0,7,7,"2007-06-01 01:21","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_02","NA","NA","NA","Bodenprobe","Admin","NA",683551.81,874.08
"8",7.7235,120.96,22.23,166.51,85.0265,12.8148,31.5828,66.4898,0,0,26066.976,991.3431,62.024,46,1689.34,62.415,55668.4905,11791.0905,16642.6169,792.07,161603.4448,0,0,8,8,"2007-06-01 01:32","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_03","NA","NA","NA","Bodenprobe","Admin","NA",735902.88,724.55
"9",0,99.96,9.165,198.27,33.6604,0,0,0,0,0,4398.264,213.159,0,0,680.74,0,57463.791,2975.2485,0,0,25672.6382,0,0,9,9,"2007-06-01 00:09","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_04","NA","NA","NA","Bodenprobe","Admin","NA",912779.25,691.18
"10",3.6195,47.26,5.785,207.35,40.8086,0,6.9564,17.3233,0,0,5512.3848,189.2601,47.912,24.24,493.31,0,75306.21,6732.3795,1555.1445,0,79483.4534,0,0,10,10,"2007-06-01 00:18","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_05","NA","NA","NA","Bodenprobe","Admin","NA",838813.81,749.99
"11",0,38.94,7.956,222.58,36.9358,0,6.9936,11.9091,0,0,5612.5992,209.5305,44.656,0,363.29,0,87764.7645,5347.7655,1039.7023,0,76064.7838,0,0,11,11,"2007-06-01 00:40","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_06","NA","NA","NA","Bodenprobe","Admin","NA",832099.25,744.14
"12",3.268,152.88,15.548,302.08,54.8269,0,10.7136,31.1691,0,0,14516.8192,462.6645,25.056,0,1616.74,0,132591.816,8514.891,19771.4153,194.96,154210.4536,0,0,12,12,"2007-06-01 01:01","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_07","NA","NA","NA","Bodenprobe","Admin","NA",678341.31,1105.75
"13",14.193,151.06,13.975,71.33,102.3099,0,23.6716,89.4092,25.8302,0,23119.0024,0,106.456,109.94,3955,272.8302,7400.0325,16243.9935,64469.3322,337.14,285602.8914,2590.211,6357.8268,13,13,"25.02.2017 12:32","Mining",121.63,"ppm",2,"Final","NA","NA","NA","Keramik_01","NA","NA","NA","Keramik","Admin","NA",599423.88,1711.69
"14",11.837,143.3,14.794,69.06,102.0318,19.1337,18.7488,94.3205,24.9216,0,23705.1048,0,113.712,86.98,3590.84,283.0794,8445.927,15448.524,60168.9361,275.35,287782.8132,3242.161,4934.943,14,14,"25.02.2017 12:35","Mining",121.03,"ppm",2,"Final","NA","NA","NA","Keramik_02","NA","NA","NA","Keramik","Admin","NA",602970.19,1702.47
"15",7.98,132.76,10.985,57.95,90.846,17.4699,22.4936,73.8086,0,0,20203.4456,0,65.56,70.67,2648.28,275.1954,5885.544,14239.344,51098.5748,252.38,275233.5686,2247.622,10469.1678,15,15,"25.02.2017 12:38","Mining",120.14,"ppm",2,"Final","NA","NA","NA","Keramik_03","NA","NA","NA","Keramik","Admin","NA",626523.5,1652.44
"16",11.3145,157.64,21.463,94.57,105.5544,16.5141,21.7744,190.6633,48.7458,146.2285,20854.3608,145.2384,93.352,122.92,4063.98,340.9611,37088.5305,21741.258,48520.8633,11094.22,259230.0596,11156.223,6041.8098,16,16,"25.02.2017 12:41","Mining",123.27,"ppm",2,"Final","NA","NA","NA","Keramik_04","NA","NA","NA","Keramik","Admin","NA",592913.5,1680.29
"17",12.7395,159.81,14.898,72.76,99.189,11.8413,26.0648,93.9353,0,67.155,28911.1784,0,104.56,137.62,3867.83,180.7699,19983.684,16244.6235,70001.9047,3690.37,286766.4746,25098.333,14949.1914,17,17,"25.02.2017 12:43","Mining",122.65,"ppm",2,"Final","NA","NA","NA","Keramik_05","NA","NA","NA","Keramik","Admin","NA",543056.44,1946.57
"18",10.203,138.92,15.912,66.41,89.6615,10.9563,13.3548,93.1114,0,120.4797,40546.428,121.4502,117.528,104.82,2857.06,228.2272,22231.5135,12282.144,47184.3736,4220.49,203804.8538,78785.239,9725.157,18,18,"25.02.2017 12:46","Mining",122.76,"ppm",2,"Final","NA","NA","NA","Keramik_06","NA","NA","NA","Keramik","Admin","NA",602492.63,1759.97
"19",10.4785,97.75,6.63,46.76,85.0677,16.4079,19.5548,67.7096,0,0,28192.8504,0,114.864,103.52,2832.26,159.0889,4587.4605,13228.278,42836.3754,140.27,222610.5682,7434.037,3332.7528,19,19,"25.02.2017 12:50","Mining",120.22,"ppm",2,"Final","NA","NA","NA","Keramik_07","NA","NA","NA","Keramik","Admin","NA",685054.88,1491.67
"20",11.5615,113.79,11.817,56.71,90.8666,21.063,17.2236,87.6972,0,0,32468.3112,111.4503,116.192,108.25,3347.78,184.7411,6088.5405,13656.006,55202.8568,224.6,255464.558,11747.749,4528.0872,20,20,"25.02.2017 12:53","Mining",121.99,"ppm",2,"Final","NA","NA","NA","Keramik_08","NA","NA","NA","Keramik","Admin","NA",628880.56,1617.63
"21",10.659,111.28,8.177,48.11,80.5048,12.1953,20.3236,96.3321,39.1288,56.7369,35705.9352,117.4404,94.856,86.85,2382.92,213.8754,10002.0585,10757.418,46010.2006,513.5,232802.0336,29178.552,8084.5518,21,21,"25.02.2017 12:57","Mining",120.4,"ppm",2,"Final","NA","NA","NA","Keramik_09","NA","NA","NA","Keramik","Admin","NA",638954.63,1654.27
"22",0,0,0,7.69,0,0,0,0,0,0,0,0,0,11.39,58.85,0,572.019,0,2990.3419,0,562678.4114,0,1890.759,22,22,"2017-09-27 12:00","Mining",360.95,"ppm",2,"Final","NA","NA","NA","Silex_01","NA","NA","NA","Silex","User","NA",462827.06,942.01
"23",0,0,0,9.32,0,0,0,0,0,0,0,0,0,0,63.23,0,512.358,0,3119.2252,0,563026.155,0,0,23,23,"2017-09-27 13:16","Mining",361.41,"ppm",2,"Final","NA","NA","NA","Silex_02","NA","NA","NA","Silex","User","NA",464804.75,912.25
"24",0,0,0,10.17,0,0,0,0,0,0,64.6256,0,0,0,66.94,0,460.593,0,3011.8998,0,564332.6686,0,1543.932,24,24,"2017-09-27 13:25","Mining",362.59,"ppm",2,"Final","NA","NA","NA","Silex_03","NA","NA","NA","Silex","User","NA",461717.94,918.37
"25",0,0,42.471,8.03,0,0,0,38.4772,0,0,389.3968,0,0,0,237.2,0,1147.986,0,6733.3539,250.02,536877.4496,0,3031.6962,25,25,"2017-09-27 13:34","Mining",360.57,"ppm",2,"Final","NA","NA","NA","Silex_04","NA","NA","NA","Silex","User","NA",480194.16,917.91
"26",0,0,62.283,7.77,0,0,0,0,0,0,510.3904,0,0,0,180.49,0,913.269,0,5383.1232,183.81,512933.0354,0,1873.7706,26,26,"2017-09-27 13:42","Mining",362.13,"ppm",2,"Final","NA","NA","NA","Silex_05","NA","NA","NA","Silex","User","NA",505991.09,907.7
"27",0,0,9.893,11.27,0,0,0,137.6876,23.4348,0,16949.5144,55.9404,0,61.06,254.24,0,820.617,0,5122.5629,229.17,526194.5046,0,0,27,27,"2017-09-27 13:50","Mining",361.66,"ppm",2,"Final","NA","NA","NA","Silex_06","NA","NA","NA","Silex","User","NA",480111.69,922.26
"28",4.2275,316.97,16.224,63.07,0,0,0,31.2975,0,0,26022.3496,781.4682,0,40.56,1467.09,0,28024.5945,276.36,14931.9716,593.63,479806.085,495.755,7543.5282,28,28,"2017-09-27 14:00","Mining",360.78,"ppm",2,"Final","NA","NA","NA","Silex_07","NA","NA","NA","Silex","User","NA",465706.91,961.9
"29",4.1705,246.14,15.34,45.57,2.9355,0,0,37.4179,0,0,29239.5688,938.8098,57.216,37.34,1247.19,0,32674.11,310.2645,12979.0843,459.65,449197.3554,688.064,7788.651,29,29,"2017-09-27 14:07","Mining",361.41,"ppm",2,"Final","NA","NA","NA","Silex_08","NA","NA","NA","Silex","User","NA",488996.28,982.34
"30",4.7025,272.68,16.432,45.34,3.2239,0,0,47.6471,0,0,32449.2584,657.804,30.984,54.82,1169.53,95.8344,21500.703,1017.555,19189.534,521.65,486322.7954,902.356,11079.081,30,30,"2017-09-27 14:14","Mining",362,"ppm",2,"Final","NA","NA","NA","Silex_09","NA","NA","NA","Silex","User","NA",448937.22,1024.74
