"","SiO2","TiO2","Al2O3","MnO","MgO","CaO","K2O","P2O5","Fe2O3","Sum","Index","Reading.No","Time","Type","Duration","Units","Sigma.Value","Sequence","Res","EScale","Shape.Time","SAMPLE","LOCATION","INSPECTOR","MISC","NOTE","User.Login","Flags","Bal","Bal.Error"
"1",495947.068792,6251.70518,110938.3506777,682.121592,11645.737584,134433.2232936,23630.9074281,1067.839768,41141.26908944,825738.22340484,1,1,"01.06.07 00:54","Mining",362.84,"ppm",2,"Final","NA","NA","NA","Bodmerton_trocken_01","NA","NA","NA","Bodmerton_trocken","User","NA",559992.13,1062.15
"2",500957.36098912,6288.737,113153.76958795,705.8648232,13722.0261828,134953.1884008,23600.5388598,1176.026204,41339.06980008,835896.58184775,2,2,"01.06.07 01:06","Mining",361.55,"ppm",2,"Final","NA","NA","NA","Bodmerton_trocken_02","NA","NA","NA","Bodmerton_trocken","User","NA",554286.88,1080.31
"3",499862.63223456,6391.65877,112948.81174395,708.1676784,11608.875798,137268.2172708,24014.821278,1049.140312,42470.2049772,836322.53006291,3,3,"01.06.07 00:09","Mining",362.66,"ppm",2,"Final","NA","NA","NA","Bodmerton_trocken_03","NA","NA","NA","Bodmerton_trocken","User","NA",553719.38,1070.86
"4",492192.70562112,6167.065786,107547.82866555,684.4244472,11480.92013172,135798.5283732,23017.5407679,1071.712572,41217.11524632,819177.84161101,4,4,"01.06.07 00:59","Mining",360.02,"ppm",2,"Final","NA","NA","NA","Bodmerton_trocken_04","NA","NA","NA","Bodmerton_trocken","User","NA",563616.19,1061.92
"5",497760.74758368,6000.072295,109226.0929578,729.30630096,11618.79614532,135577.5814008,23101.108086,873.535004,41415.19846568,826302.43823924,5,5,"01.06.07 01:11","Mining",361.49,"ppm",2,"Final","NA","NA","NA","Bodmerton_trocken_05","NA","NA","NA","Bodmerton_trocken","User","NA",560151.38,1065.21
"6",479536.1147024,3242.352694,47591.486488,1481.14881936,4050.5282532,67323.8456352,14987.4513054,5780.056848,36456.59054336,660449.57528892,6,6,"2007-06-01 01:12","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_01","NA","NA","NA","Bodenprobe","Admin","NA",669143.38,867.37
"7",446974.49881728,3484.527452,49762.1826338,1465.02883296,0,65723.680638,16367.6464497,2530.224308,41376.5245088,627684.31364054,7,7,"2007-06-01 01:21","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_02","NA","NA","NA","Bodenprobe","Admin","NA",683551.81,874.08
"8",345702.08911616,2817.988054,31446.22463255,1280.02221072,0,77891.3519076,14203.5476163,1815.107612,37267.9555872,512424.28673653,8,8,"2007-06-01 01:32","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_03","NA","NA","NA","Bodenprobe","Admin","NA",735902.88,724.55
"9",54918.90763744,1135.542394,0,275.2309008,0,80403.3363672,3583.9843431,0,6288.1980408,146605.19968334,9,9,"2007-06-01 00:09","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_04","NA","NA","NA","Bodenprobe","Admin","NA",912779.25,691.18
"10",170031.00351328,822.890411,2938.44553275,244.37264112,0,105368.449032,8109.8243457,0,7881.05654856,295396.04202441,10,10,"2007-06-01 00:18","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_05","NA","NA","NA","Bodenprobe","Admin","NA",838813.81,749.99
"11",162717.78550496,606.004049,1964.51749585,270.5457816,0,122800.4584884,6441.9183213,0,8024.33307624,302825.56271735,11,11,"2007-06-01 00:40","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_06","NA","NA","NA","Bodenprobe","Admin","NA",832099.25,744.14
"12",329887.00234112,2696.883994,37358.08920935,597.3924024,0,185522.4689472,10257.0376986,446.770336,20754.69641024,587520.34133891,12,12,"2007-06-01 01:01","Mining",360,"ppm",2,"Final","NA","NA","NA","Bodenprobe_07","NA","NA","NA","Bodenprobe","Admin","NA",678341.31,1105.75
"13",610961.70528288,6597.3355,121814.8031919,0,10542.54839976,10354.125474,19567.5145701,772.590024,33053.23773128,813663.86017392,13,13,"25.02.2017 12:32","Mining",121.63,"ppm",2,"Final","NA","NA","NA","Keramik_01","NA","NA","NA","Keramik","Admin","NA",599423.88,1711.69
"14",615624.99399744,5989.880204,113689.20476095,0,8183.1224826,11817.5410584,18609.2920104,630.99206,33891.18833256,808436.21490635,14,14,"25.02.2017 12:35","Mining",121.03,"ppm",2,"Final","NA","NA","NA","Keramik_02","NA","NA","NA","Keramik","Admin","NA",602970.19,1702.47
"15",588779.64994912,4417.595868,96550.7570846,0,17359.97404596,8235.0531648,17152.7137824,578.354008,28884.86617432,761958.9640772,15,15,"25.02.2017 12:38","Mining",120.14,"ppm",2,"Final","NA","NA","NA","Keramik_03","NA","NA","NA","Keramik","Admin","NA",626523.5,1652.44
"16",554544.94349632,6779.125038,91680.17120535,187.53182208,10018.52901036,51894.2718756,26189.5193868,25423.514552,29815.47963576,796533.08602227,16,16,"25.02.2017 12:41","Mining",123.27,"ppm",2,"Final","NA","NA","NA","Keramik_04","NA","NA","NA","Keramik","Admin","NA",592913.5,1680.29
"17",613450.84246432,6451.927223,132268.59893065,0,24788.74917948,27961.1706528,19568.2734681,8456.851892,41334.31175848,874280.72556883,17,17,"25.02.2017 12:43","Mining",122.65,"ppm",2,"Final","NA","NA","NA","Keramik_05","NA","NA","NA","Keramik","Admin","NA",543056.44,1946.57
"18",435979.34324896,4765.861786,89154.8739172,156.81649824,16126.2553374,31106.3336892,14795.0706624,9671.674884,57969.2281116,659725.458135,18,18,"25.02.2017 12:46","Mining",122.76,"ppm",2,"Final","NA","NA","NA","Keramik_06","NA","NA","NA","Keramik","Admin","NA",602492.63,1759.97
"19",476208.52749344,4724.492906,80939.3313183,0,5526.37069296,6418.7747316,15934.7836788,321.442732,40307.31821688,630381.04176998,19,19,"25.02.2017 12:50","Mining",120.22,"ppm",2,"Final","NA","NA","NA","Keramik_07","NA","NA","NA","Keramik","Admin","NA",685054.88,1491.67
"20",546489.7824736,5584.431818,104305.7979236,143.90462736,7508.47419504,8519.0858676,16450.0248276,514.69336,46419.94452264,735936.13961544,20,20,"25.02.2017 12:53","Mining",121.99,"ppm",2,"Final","NA","NA","NA","Keramik_08","NA","NA","NA","Keramik","Admin","NA",628880.56,1617.63
"21",498010.11027712,3974.948852,86936.2740337,151.63904448,13405.80379476,13994.8802532,12958.3857228,1176.7366,51048.77555544,681657.5541335,21,21,"25.02.2017 12:57","Mining",120.4,"ppm",2,"Final","NA","NA","NA","Keramik_09","NA","NA","NA","Keramik","Admin","NA",638954.63,1654.27
"22",1203681.65766688,98.167685,5650.25102005,0,3135.2565738,800.3689848,0,0,0,1213365.70193053,22,22,"2017-09-27 12:00","Mining",360.95,"ppm",2,"Final","NA","NA","NA","Silex_01","NA","NA","NA","Silex","User","NA",462827.06,942.01
"23",1204425.550776,105.473963,5893.7760154,0,0,716.8913136,0,0,0,1211141.692068,23,23,"2017-09-27 13:16","Mining",361.41,"ppm",2,"Final","NA","NA","NA","Silex_02","NA","NA","NA","Silex","User","NA",464804.75,912.25
"24",1207220.44466912,111.662614,5690.9846721,0,2560.1480424,644.4617256,0,0,92.39522032,1216320.09694354,24,24,"2017-09-27 13:25","Mining",362.59,"ppm",2,"Final","NA","NA","NA","Silex_03","NA","NA","NA","Silex","User","NA",461717.94,918.37
"25",1148488.24018432,395.67332,12722.67219405,0,5027.15863884,1606.2620112,0,572.945832,556.72060496,1169369.67278537,25,25,"2017-09-27 13:34","Mining",360.57,"ppm",2,"Final","NA","NA","NA","Silex_04","NA","NA","NA","Silex","User","NA",480194.16,917.91
"26",1097266.34932768,301.075369,10171.4112864,0,3107.08640892,1277.8459848,0,421.218996,729.70515488,1113274.69252768,26,26,"2017-09-27 13:42","Mining",362.13,"ppm",2,"Final","NA","NA","NA","Silex_05","NA","NA","NA","Silex","User","NA",505991.09,907.7
"27",1125635.28424032,424.097744,9679.08259955,72.23024448,0,1148.2073064,0,525.165972,24232.72073768,1161716.78884443,27,27,"2017-09-27 13:50","Mining",361.66,"ppm",2,"Final","NA","NA","NA","Silex_06","NA","NA","NA","Silex","User","NA",480111.69,922.26
"28",1026401.177032,2447.252829,28213.9603382,1009.03173984,12508.67846124,39212.0126244,332.903256,1360.362508,37204.15322312,1148689.5320118,28,28,"2017-09-27 14:00","Mining",360.78,"ppm",2,"Final","NA","NA","NA","Silex_07","NA","NA","NA","Silex","User","NA",465706.91,961.9
"29",960922.98267168,2080.437639,24523.97978485,1212.19121376,12915.1410882,45717.614712,373.7446167,1053.33394,41803.81151336,1090603.23717955,29,29,"2017-09-27 14:07","Mining",361.41,"ppm",2,"Final","NA","NA","NA","Silex_08","NA","NA","NA","Silex","User","NA",488996.28,982.34
"30",1040341.72391968,1950.892993,36258.624493,849.3565248,18371.3321142,30083.7836376,1225.746753,1195.41314,46392.70473448,1176669.57830976,30,30,"2017-09-27 14:14","Mining",362,"ppm",2,"Final","NA","NA","NA","Silex_09","NA","NA","NA","Silex","User","NA",448937.22,1024.74
